SMILES,Predicted Value,Predicted prob
CC(C)c1cccc(c1)c2cc(=O)n(nc2)c3ccccc3,0,0.406811
CC(C)c1cccc(c1)c2ccnc(c2)OC3CCOCC3,1,0.8155365
CC(C)c1cccc(c1)c2cccc3c2CCN(C3=O)C,1,0.7848878
CC(C)c1cccc(c1)c2cc(ccc2F)C(=O)N(C)C,1,0.6494701
Cc1c(ccc2c1NC(=O)CO2)c3cccc(c3)C(C)C,0,0.1947107
CCCOc1ccc(cc1)c2ccc3c(c2)[C@H](C(=O)N3)C,1,0.63558066
CCCOc1ccc(cc1)c2ccc3c(c2)[C@@H](C(=O)N3)C,1,0.6330923
CCCOc1ccc(cc1)c2c3cc[nH]c3nc(n2)C4CC4,1,0.854716
CCCOc1ccc(cc1)c2c(cc3ccncc3n2)C,1,0.7238954
CCCOc1ccc(cc1)c2ccc3c(c2)NC(=O)CC3,1,0.7692583
CCCOc1ccc(cc1)c2ccccc2C(OC)OC,1,0.5352834
CCCOc1ccc(cc1)c2cc3c(cc2C)[nH]cn3,1,0.91054004
CCCOc1ccc(cc1)c2ccccc2C(C)(C)O,1,0.8476274
CCCOc1ccc(cc1)c2ccnc(n2)c3nccs3,0,0.38842598
CCCOc1ccc(cc1)c2c(nccn2)C(C)C,1,0.5521382
CCCOc1ccc(cc1)c2cc(c(cc2OC)C)OC,1,0.625447
CCCOc1ccc(cc1)c2ccc3c(c2)[nH]c(n3)C,0,0.4816951
CCCOc1ccc(cc1)c2ccc3cnncc3c2,0,0.4075538
CCCOc1ccc(cc1)c2ccc3c(c2)ncn3C,0,0.13435647
CCCOc1ccc(cc1)c2ccnc(c2)N3CCCC3,1,0.79106474
CCCOc1ccc(cc1)c2cc(c(cc2OC)F)F,1,0.72632587
CCCOc1ccc(cc1)c2cccc3n2cc([nH+]3)C,0,0.19779104
CCCOc1ccc(cc1)c2cc3c(cc[nH]3)nc2,0,0.17527045
CCCOc1ccc(cc1)c2c(cccn2)C3CCOCC3,1,0.8857081
CCCOc1ccc(cc1)c2ccc3c(c2)CCC(=O)N3,1,0.79694927
CCCOc1ccc(cc1)c2cnc(c3c2cc[nH]3)OC,0,0.42571735
CCCOc1ccc(cc1)c2cc(ccn2)CSC,1,0.82795393
CCCOc1ccc(cc1)c2c(nccn2)O[C@H](C)CC,1,0.5152303
CCCOc1ccc(cc1)c2c(nccn2)O[C@@H](C)CC,1,0.5072631
CCCOc1ccc(cc1)c2nc(cc(n2)C(C)C)C,0,0.4526016
CCCOc1ccc(cc1)c2cnc3c(c2C)cc[nH]3,1,0.91261435
CCCOc1ccc(cc1)c2cccc3c2cncn3,0,0.43694544
CCCOc1ccc(cc1)c2c3c(ccn2)ccn3C,0,0.30607516
CCCOc1ccc(cc1)c2cccc(c2OC)F,1,0.7692835
CCCCc1cc(ncn1)c2ccc(cc2)OCCC,1,0.64144766
CCCOc1ccc(cc1)c2cccc3c2COCC3,1,0.8725428
CCCOc1ccc(cc1)c2cc(cc(c2OC)F)F,1,0.71521336
CCCOc1ccc(cc1)c2ccc3c(c2)NC(=O)[C@@H]3C,1,0.62201357
CCCOc1ccc(cc1)c2ccc3c(c2)NC(=O)[C@H]3C,1,0.6037294
CCCOc1ccc(cc1)c2c(c(nc(n2)C3CC3)C)OC,0,0.47677207
CCCOc1ccc(cc1)c2cccc3c2nc[nH]3,1,0.52950746
CCCOc1ccc(cc1)c2cccc3c2nccn3,0,0.3859226
CCCOc1ccc(cc1)c2ccccc2CC(=O)OCC,1,0.58384746
CCCOc1ccc(cc1)c2cccc(n2)C3CC3,1,0.8461856
CCCOc1ccc(cc1)c2ccc(cc2)n3ccnc3,0,0.358803
CCCOc1ccc(cc1)c2ccc(nn2)SC(C)C,1,0.7005581
CCCOc1ccc(cc1)c2ccc3c(c2)CCOC3,1,0.9035883
CCCOc1ccc(cc1)c2cc(c3c(c2)[nH]cn3)C,0,0.42348891
CCCOc1ccc(cc1)c2c3c(cccn3)cc(n2)C,1,0.70330405
CCCOc1ccc(cc1)c2cccc(c2)C3OCCO3,1,0.8065689
CCCOc1ccc(cc1)c2c(cccn2)C[NH+]3CCCC3,1,0.8172539
CCCOc1ccc(cc1)c2cccc(n2)COCC3CC3,1,0.8667795
CCCOc1ccc(cc1)c2ccnc(n2)c3cncs3,1,0.5034878
CCCOc1ccc(cc1)c2ccc3c(c2)c(ncn3)OC,1,0.57660496
CCCOc1ccc(cc1)c2c(cccn2)C(=O)OC(C)C,1,0.56329817
CCCOc1ccc(cc1)c2ccc(c(c2)C(=O)OC)F,1,0.8030624
CCCOc1ccc(cc1)c2cc(cnc2)SC,1,0.85600257
CCCOc1ccc(cc1)c2ccc(c(c2)F)NC(=O)C,1,0.53575546
CCCOc1ccc(cc1)c2c(cc3c(n2)cccn3)C,1,0.62171584
CCCOc1ccc(cc1)c2cc(ncn2)C3CCC3,1,0.8251059
CCCOc1ccc(cc1)c2cccc(c2)CNC(=O)CC,1,0.6736661
CCCOc1ccc(cc1)c2cc(ccc2NC(=O)C)F,1,0.7703231
CCCOc1ccc(cc1)c2cc(ccc2C)NC(=O)C,1,0.6772287
CCCOc1ccc(cc1)c2ccc(cn2)CSC,1,0.8241171
CCCOc1ccc(cc1)c2nc(cc(n2)CC)CC,1,0.57007724
CCCOc1ccc(cc1)c2ccc(c(c2)F)C(=O)OC,1,0.62359995
CCCOc1ccc(cc1)c2c(cccn2)OC(C)C,1,0.5813938
CCCOc1ccc(cc1)c2c3c(nc(n2)C4CC4)CCC3,1,0.7097701
CCCOc1ccc(cc1)c2cc3c(nn2)CC[C@H](C3)C,1,0.5586608
CCCOc1ccc(cc1)c2cc3c(nn2)CC[C@@H](C3)C,1,0.56176907
CCCOc1ccc(cc1)c2ccc3c(c2)COC3,1,0.90537596
CCCOc1ccc(cc1)c2c3c(nc(n2)C)CCCC3,1,0.76809937
CCCOc1ccc(cc1)c2c3ccccc3c(nn2)C,1,0.6486114
CCCOc1ccc(cc1)c2cc(ncn2)C(C)(C)C,0,0.4062676
CCCOc1ccc(cc1)c2c3c(c[nH]c3ncn2)SC,1,0.7342421
CCCOc1ccc(cc1)c2c3c(cc[nH]3)c(cn2)F,1,0.5808226
CCCOc1ccc(cc1)c2ccc(nn2)C3CCC3,1,0.8107421
CCCOc1ccc(cc1)c2c3c(cc(s3)C)ncn2,0,0.16019015
CCCOc1ccc(cc1)c2ccc(nn2)C(C)(C)C,0,0.39981273
CCCOc1ccc(cc1)c2c(c(ccn2)C)C(=O)OCC,1,0.5193868
CCCOc1ccc(cc1)c2cncc(n2)SCC,1,0.8279233
CCCOc1ccc(cc1)c2ccc3c(n2)cc(cn3)F,1,0.8545098
CCCOc1ccc(cc1)c2cc(cc[nH+]2)N3CCCC3,1,0.5845427
CCCOc1ccc(cc1)c2cc(nc(n2)C(C)C)C,0,0.45127735
CCCOc1ccc(cc1)c2c3c(ccn2)ncs3,1,0.70665526
CCCOc1ccc(cc1)c2c3ccncc3ccn2,0,0.25916845
CCCOc1ccc(cc1)c2c3c(cccc3OC)ncn2,1,0.77491933
CCCOc1ccc(cc1)c2c3c(cc[nH]3)c(cn2)OC,0,0.3838178
CCCOc1ccc(cc1)c2cc3c(cc[nH]3)c(n2)C,0,0.4127141
CCCOc1ccc(cc1)c2c3c(cc([nH]3)C)nc(n2)C,0,0.16082
CCCc1cc(nc(n1)C)c2ccc(cc2)OCCC,1,0.6854937
CCCOc1ccc(cc1)c2c(cc(nn2)C)C(F)(F)F,0,0.26729965
CCCOc1ccc(cc1)c2c3c(c(c([nH]3)C)C)ncn2,0,0.060256775
CCCOc1ccc(cc1)c2c3ccn(c3ncn2)C(C)C,0,0.47145846
CCCOc1ccc(cc1)c2c(cccn2)C(F)F,1,0.67882574
CCCOc1ccc(cc1)c2c(cc(cn2)C(F)(F)F)N,0,0.21107228
CCCOc1ccc(cc1)c2ccc(cn2)COCC3CC3,1,0.8775156
CCCOc1ccc(cc1)c2ncc3cc(sc3n2)C,0,0.48043886
CCCOc1ccc(cc1)c2cccc(n2)SC,1,0.85247797
CCCOc1ccc(cc1)c2ccc(cn2)C[NH+]3CCCC3,1,0.82098967
CCCOc1ccc(cc1)c2cc(c3cc[nH]c3n2)C,1,0.5561124
CCCOc1ccc(cc1)c2cc(ccn2)SC,1,0.8564597
CCCOc1ccc(cc1)c2ccc3c(n2)scn3,1,0.8814423
CCCOc1ccc(cc1)c2c3c(cc[nH]3)c(cn2)C,0,0.34278807
CCCOc1ccc(cc1)c2ncc3cc(ccc3n2)F,1,0.8582417
CCCOc1ccc(cc1)c2ccc(cn2)C[NH+](C)C3CC3,1,0.8104549
CCCOc1ccc(cc1)c2cc(ncn2)CC(C)C,1,0.53199077
CCCOc1ccc(cc1)c2cc(ncn2)c3ccco3,1,0.7045785
CCCOc1ccc(cc1)c2nccc(n2)C(C)C,1,0.53367084
CCCOc1ccc(cc1)c2c(c(nc(n2)C3CC3)C)F,1,0.68385
CCCOc1ccc(cc1)c2ccc(nn2)c3ccco3,1,0.6598033
CCCOc1ccc(cc1)c2c3ccccc3c(nn2)OC,1,0.6945127
CCCOc1ccc(cc1)c2cc(nc(n2)C3CC3)C,1,0.5073415
CCCOc1ccc(cc1)c2c(c(ccn2)SC)F,1,0.8757675
CCCOc1ccc(cc1)c2ccc(cn2)COC(C)C,1,0.6470372
CCCOc1ccc(cc1)c2cc3cc([nH]c3cn2)C,1,0.57588035
CCCOc1ccc(cc1)c2ncc3c(n2)c(cs3)C,1,0.53339964
Cc1cnc(c2c1cccc2)c3ccc(cc3)OCCOC,1,0.6850562
COCCOc1ccc(cc1)c2c3cccc(c3ccn2)F,1,0.9055796
COCCOc1ccc(cc1)c2c3ccccc3c(cn2)F,1,0.90592873
Cc1ccc2c(c1)ccc(n2)c3ccc(cc3)OCCOC,0,0.2010889
COCCOc1ccc(cc1)c2ccc3cc(ccc3n2)F,1,0.91146684
CC(C)(C)c1ccnc(c1)c2ccc(cc2)OCCOC,1,0.7733132
COCCOc1ccc(cc1)c2c3ccc(cc3ccn2)F,1,0.9102303
Cc1cc2c(s1)ccnc2c3ccc(cc3)OCCOC,0,0.17183025
Cc1cc2ccccc2nc1c3ccc(cc3)OCCOC,0,0.26229563
Cc1ccc2ccnc(c2c1)c3ccc(cc3)OCCOC,1,0.5438964
Cc1cc2ccccc2c(n1)c3ccc(cc3)OCCOC,0,0.32118037
Cc1ccc2cc(ncc2c1)c3ccc(cc3)OCCOC,0,0.49545094
Cc1cccc2c1nc(cc2)c3ccc(cc3)OCCOC,0,0.39148068
COCCOc1ccc(cc1)c2cc3cc(ccc3cn2)F,1,0.91378635
COCCOc1ccc(cc1)c2ccc3cccc(c3n2)F,1,0.9023701
Cc1ccc2c(c1)ccnc2c3ccc(cc3)OCCOC,0,0.3264024
Cc1csc2c1nc(cc2)c3ccc(cc3)OCCOC,0,0.11865895
Cc1cccc2c1ccnc2c3ccc(cc3)OCCOC,0,0.23738948
COCCOc1ccc(cc1)c2c3cc(ccc3ccn2)F,1,0.9135456
COCCOc1ccc(cc1)c2ccc3ccc(cc3n2)F,1,0.90749025
COCCOc1ccc(cc1)c2cc3ccc(cc3cn2)F,1,0.91017395
Cc1cccc2c1c(ncc2)c3ccc(cc3)OCCOC,0,0.3349942
Cc1cc(cc(c1c2ccc(cc2)OCCOC)C)F,0,0.25074816
CCCOc1ccc(cc1)c2ccc3c(c2)ccnn3,1,0.6900967
CCCOc1ccc(cc1)c2cncc3c2[nH]cc3,1,0.8990943
CCCOc1ccc(cc1)c2cccc3c2ncnc3,0,0.41947487
CCCOc1ccc(cc1)c2ccc(c(c2)NC(=O)C)C,1,0.58630145
CCCOc1ccc(cc1)c2ccc3c(c2)NC(=O)N(C3)C,1,0.54919595
CCCOc1ccc(cc1)c2ccc3c(c2)C4(CC4)C(=O)N3,1,0.7002478
CCCOc1ccc(cc1)c2cccc(c2OC)C,1,0.53199035
CCCOc1ccc(cc1)c2cccc3c2ncn3C,0,0.103254855
CCCOc1ccc(cc1)c2cc3c(c(c2)F)nccn3,0,0.4098894
CCCOc1ccc(cc1)c2cc3c(nc2)CCC3,1,0.86155516
CCCOc1ccc(cc1)c2cccc3c2C4(CC4)C(=O)N3,1,0.76232284
CCCOc1ccc(cc1)c2ccc3c(cc[nH+]c3c2)N,1,0.5913757
CCCOc1ccc(cc1)c2ccc(cc2C)NC(=O)C,1,0.67011684
CCCOc1ccc(cc1)c2cccc3c2cno3,1,0.5991207
CCCOc1ccc(cc1)c2cccc3c2cnnc3,0,0.47482777
CCCOc1ccc(cc1)c2ccc(cc2)C3(CCC3)[NH3+],1,0.8517639
CCCOc1ccc(cc1)c2ccc3c(c2)sc(n3)N,1,0.5871245
CCCOc1ccc(cc1)c2cc(cc3c2nccn3)F,1,0.663039
CCCOc1ccc(cc1)c2cc3c(nc2)scn3,1,0.87621677
CCCOc1ccc(cc1)c2cc3cccnc3nc2,0,0.35329226
CCCOc1ccc(cc1)c2cc(cnc2C)C(=O)OCC,1,0.6010638
CCCOc1ccc(cc1)c2cccc(c2)C3(OCCO3)C,1,0.59100527
CCCOc1ccc(cc1)c2ccc3c(c2)cncn3,1,0.6659211
CCCOc1ccc(cc1)c2cncnc2C(C)(C)C,0,0.469141
CCCOc1ccc(cc1)c2ccc3nnc(n3c2)C(C)C,0,0.46353087
CCCOc1ccc(cc1)c2cc3c(cco3)nc2,1,0.63519037
CCCOc1ccc(cc1)c2cc(c3c(c2)CCC(=O)N3)C,1,0.6086618
CCCOc1ccc(cc1)c2cccc3c2CCC(=O)N3,1,0.8222088
CCCOc1ccc(cc1)c2cc3c(cc2OC)nc[nH]3,1,0.71082956
CCCOc1ccc(cc1)c2cc(c3nccn3c2)C,1,0.5959041
CCCOc1ccc(cc1)c2ccn(c(=O)c2)C3CCC3,1,0.70602566
CCCOc1ccc(cc1)c2c(cccn2)C3CC3,1,0.87562656
CC(C)(C)c1ccc(nc1)c2ccc(cc2)OCCOC,1,0.76787037
CCCOc1ccc(cc1)c2cccc(c2)OC(=O)C,1,0.63065994
CCCOc1ccc(cc1)c2ccc3c(c2)ocn3,1,0.83616006
CCCOc1ccc(cc1)c2cccc3c2NC(=O)C34CC4,1,0.8785785
CCCOc1ccc(cc1)c2ccc3c(c2C)nc[nH]3,1,0.8579795
CCCOc1ccc(cc1)c2cc(ccc2NC(=O)C)C,1,0.6347686
CCCOc1ccc(cc1)c2ccc3c(c2)NC(=O)C34CC4,1,0.83964694
CCCOc1ccc(cc1)c2cccc3c2C(C(=O)N3)(C)C,1,0.70589024
CCCOc1ccc(cc1)c2cc3c(c[nH]c3nc2)F,1,0.74609065
CCCOc1ccc(cc1)c2cn3ccnc3cc2C,0,0.17393215
CCCOc1ccc(cc1)c2ccccc2CCC(=O)OC,1,0.64098513
CCCOc1ccc(cc1)c2ccccc2C3OCCO3,1,0.78961205
CCCOc1ccc(cc1)c2cc(cnc2)C[NH+]3CCCC3,1,0.8287887
CCCOc1ccc(cc1)c2ccc3c(c2)ccc(n3)N,1,0.65164137
CCCOc1ccc(cc1)c2cc3cnccc3nc2,0,0.32962748
CCCOc1ccc(cc1)c2ccc(cc2)[C@@H]3CC[NH2+]C3,1,0.9088261
CCCOc1ccc(cc1)c2ccc(cc2)[C@H]3CC[NH2+]C3,1,0.91398543
CCCOc1ccc(cc1)c2c(cccc2OC)C,1,0.64478445
CCCOc1ccc(cc1)c2ccc(nc2)C(F)F,1,0.6667564
CCCOc1ccc(cc1)c2ccc3cnc(nc3c2)C,1,0.6537067
CCCOc1ccc(cc1)c2ccccc2C3(CC3)[NH3+],1,0.85158217
CCCOc1ccc(cc1)c2ccnc3c2cc([nH]3)C,0,0.3179092
CCCOc1ccc(cc1)c2ccc(c(c2)C[NH+](C)C)OC,1,0.5964937
CCCOc1ccc(cc1)c2cc(cnc2)C(F)F,1,0.6774377
CCCOc1ccc(cc1)c2cccc(c2)C3(CCC3)[NH3+],1,0.850866
CCCOc1ccc(cc1)c2ccc3c(c2)ccc(=O)o3,1,0.886989
CCCOc1ccc(cc1)c2ccnc3c2ccn3C,0,0.20627484
CCCOc1ccc(cc1)c2cccc3c2CN(C(=O)N3)C,1,0.51223326
CCCOc1ccc(cc1)c2ccc3c(c2)cno3,1,0.7658708
CCCOc1ccc(cc1)c2cccnc2C(F)F,0,0.4839111
CCCOc1ccc(cc1)c2ccnc(c2)C3CC3,1,0.8727645
CCCOc1ccc(cc1)c2cccc(c2)C3(CC3)[NH3+],1,0.84134406
CCCOc1ccc(cc1)c2cccc(c2)C(C)(C)[NH3+],1,0.8224208
CCCOc1ccc(cc1)c2cc3c(cc2F)[nH]cn3,1,0.905608
COCCOc1ccc(cc1)c2cc3ccc(cc3nc2)F,1,0.90864
Cc1c[nH]c2c1cc(cc2)c3ccc(cc3)OCCOC,0,0.1597556
CCc1cc2c(o1)ccnc2c3ccc(cc3)OCCOC,0,0.29713625
CCCOc1ccc(cc1)c2cc3ccoc3nc2,0,0.48573667
CCCOc1ccc(cc1)c2ccc3cnoc3c2,1,0.56692857
CCCOc1ccc(cc1)c2ccc3c(c2)C(C(=O)N3)(C)C,1,0.6976787
CCCOc1ccc(cc1)c2ccc(nc2)OC(F)F,1,0.6440206
CCCOc1ccc(cc1)c2ccnc(c2)OC(F)F,1,0.6633082
Cc1ccc2cc(ccc2n1)c3ccc(cc3)OCCOC,0,0.25156394
CCCOc1ccc(cc1)c2cccnc2OC(F)F,0,0.35330078
CCCOc1ccc(cc1)c2ccc(cc2)C3(CC3)[NH3+],1,0.8427113
CCCOc1ccc(cc1)c2cnc3c(c2F)cc[nH]3,1,0.88163185
CCCOc1ccc(cc1)c2cc(ccc2F)NC(=O)C,1,0.5424424
CCCOc1ccc(cc1)c2cccc3c2nsn3,0,0.36586168
CCCOc1ccc(cc1)c2ccc(cc2)OCOC,1,0.515351
CCCOc1ccc(cc1)c2ccc3c(c2)CCN3C(=O)C,1,0.75788766
CCCOc1ccc(cc1)c2c(cc(nc2C)OC)C,1,0.6569675
CCCOc1ccc(cc1)c2ccc(cn2)SC,1,0.8547331
CCCOc1ccc(cc1)c2cncc(c2CC)F,1,0.7652778
CCCOc1ccc(cc1)c2cc(c(nc2)C)C(=O)OCC,1,0.5182814
CCCOc1ccc(cc1)c2ccc(c(c2C)OC)OC,1,0.65385854
CCCOc1ccc(cc1)c2ccnc(c2)C(F)F,1,0.6872892
CCCOc1ccc(cc1)c2ccc3c(c2)CC[NH+](C3)C,1,0.7555262
CCCOc1ccc(cc1)c2ccc3c(c2)CCCC(=O)N3,1,0.80997473
CCCOc1ccc(cc1)c2cccc3c2onc3,1,0.7356529
CCCOc1ccc(cc1)c2ccc(cc2)C[NH+]3CCC3,1,0.887465
CCCOc1ccc(cc1)c2ccc(cc2)[C@H](C)C(=O)OC,1,0.6656867
CCCOc1ccc(cc1)c2ccc(cc2)[C@@H](C)C(=O)OC,1,0.66056
CCCOc1ccc(cc1)c2cccc3c2ncc(c3)N,1,0.6008522
CCCOc1ccc(cc1)c2ccc(cc2OC)C,1,0.57632756
CCCOc1ccc(cc1)c2ccc(cc2)C(C)(C)[NH3+],1,0.82456505
COCCOc1ccc(cc1)c2cc3cc(ccc3nc2)F,1,0.91268766
CCCOc1ccc(cc1)c2cccc(c2)C3COC3,1,0.88872045
CCCOc1ccc(cc1)c2ccc3c(c2)SCC(=O)N3,1,0.80348194
CCCOc1ccc(cc1)c2c3c(cc[nH]3)cnc2OC,0,0.15137357
CCCOc1ccc(cc1)c2cc(ccc2OCOC)C,1,0.55101484
CCCOc1ccc(cc1)c2ccccc2OCC[NH+](C)C,1,0.6718432
CCCOc1ccc(cc1)c2ccc(c(c2)C)NC(=O)C,1,0.61399573
COCCOc1ccc(cc1)c2ccccc2C=C,0,0.30714515
CCCOc1ccc(cc1)c2ccc(cc2F)NC(=O)C,1,0.53108823
CCCOc1ccc(cc1)c2cncc3c2cc[nH]3,1,0.6564218
CCCOc1ccc(cc1)c2ccc(cc2)c3nnco3,0,0.19034721
CCCOc1ccc(cc1)c2cccc3c2nc([nH]3)C,0,0.26223356
CCCOc1ccc(cc1)c2ccccc2Cn3ccnc3,0,0.4423486
CCCOc1ccc(cc1)c2cccc(c2C(=O)OC)F,1,0.81743044
CCCOc1ccc(cc1)c2cc3c(nc2)sc(n3)C,1,0.5904082
CCCOc1ccc(cc1)c2ccc3c(c2)nsn3,1,0.67218626
CCCOc1ccc(cc1)c2ccc3ccc(=O)oc3c2,1,0.8788405
CCCOc1ccc(cc1)c2ccc(cc2F)COC,0,0.42061242
CCCOc1ccc(cc1)c2ccc(cc2)S(=N)(=O)C,1,0.7092784
CCCOc1ccc(cc1)c2ccc(cc2)S(=N)(=O)C,1,0.7092784
CCCOc1ccc(cc1)c2ccc3cc(cnc3c2)N,1,0.71198416
CCCOc1ccc(cc1)c2ccc3ccnnc3c2,0,0.43298718
[H]/N=C(\c1cccc(c1)c2ccc(cc2)OCCC)/OC,0,0.35212564
[H]/N=C(/c1cccc(c1)c2ccc(cc2)OCCC)\OC,0,0.26851195
CCCOc1ccc(cc1)c2cccn(c2=O)C3CCC3,1,0.8148726
CCCOc1ccc(cc1)c2ccc(cc2)C3OCCO3,1,0.825089
CCCOc1ccc(cc1)c2cc3c(ccn3C)nc2,1,0.65578985
CCCOc1ccc(cc1)c2cccc3c2nc(cc3)N,1,0.64410186
COCCOc1ccc(cc1)c2ccnc3c2cc(cc3)F,1,0.9043709
CCCOc1ccc(cc1)c2ccc3c(c2)nco3,1,0.76057965
COCCOc1ccc(cc1)c2ccnc3c2ccc(c3)F,1,0.8944274
CCCOc1ccc(cc1)c2cc(ccc2F)COC,0,0.44437864
CCCOc1ccc(cc1)c2ccc(cc2)N3CCCC3=O,1,0.87257046
CCCOc1ccc(cc1)c2cccc3c2nco3,1,0.55523354
CCCOc1ccc(cc1)c2ccc(c(c2)NC(=O)C)OC,1,0.565122
Cc1ccc2cnccc2c1c3ccc(cc3)OCCOC,0,0.34685278
COCCOc1ccc(cc1)c2ccccc2SC,1,0.7410693
CCCOc1ccc(cc1)c2cc(cnc2)C[NH+](CC)CC,1,0.62225735
Cc1cncc2c1c(ccc2)c3ccc(cc3)OCCOC,0,0.49214634
COCCOc1ccc(cc1)c2ccc(cc2)c3ccno3,1,0.7593274
Cc1ccc(c2c1cccn2)c3ccc(cc3)OCCOC,0,0.36371297
Cc1nc2ccc(cc2s1)c3ccc(cc3)OCCOC,0,0.24943793
Cc1ccc2cncc(c2c1)c3ccc(cc3)OCCOC,1,0.5468812
COCCOc1ccc(cc1)c2cccc3c2occ3,1,0.9172497
CCCOc1ccc(cc1)c2cc(c(nc2)C(=O)OCC)C,0,0.47926268
CCCOc1ccc(cc1)c2ccc3c(c2)COCC3,1,0.8946463
CCCOc1ccc(cc1)c2cc(cn3c2ncc3)C,0,0.48722744
CCCOc1ccc(cc1)c2cccc(c2F)C(=O)OC,1,0.60163116
CCCOc1ccc(cc1)c2cccc3c2NC(=O)CC3,1,0.8369554
CCCOc1ccc(cc1)c2ccc(cc2)C3(COC3)C,1,0.7542705
CCCOc1ccc(cc1)c2cccc3c2oc(=O)cc3,1,0.88127625
CCCOc1ccc(cc1)c2ccc(c(c2)OC)NC(=O)C,1,0.5547319
CCCOc1ccc(cc1)c2ccc3[nH+]c(cn3c2)C,1,0.5150308
CCCOc1ccc(cc1)c2cccc3c2ocn3,1,0.7056463
CCCOc1ccc(cc1)c2c(cc(cc2F)OC)OC,1,0.5448346
CCCOc1ccc(cc1)c2cc3cc[nH]c3nc2C,0,0.427805
CCCOc1ccc(cc1)c2cncc3c2nccc3,1,0.6135966
CCCOc1ccc(cc1)c2cc(c(nc2)F)OC(C)C,0,0.43694627
CCCOc1ccc(cc1)c2ccc(cc2)Cn3ccnc3,1,0.7508314
CCCOc1ccc(cc1)c2cccc(c2)NC(=O)OC,0,0.45237288
COCCOc1ccc(cc1)c2ccc(cc2)c3ccon3,1,0.76731265
CCCOc1ccc(cc1)c2ccc(=O)n(c2)CC3CCC3,1,0.794755
CCCOc1ccc(cc1)c2ccnc3c2cccn3,1,0.6402052
CCCOc1ccc(cc1)c2ccc3c(c2F)nc[nH]3,1,0.8196021
CCCOc1ccc(cc1)c2ccc(c(c2)COC)F,1,0.84699893
CC(c1ccc(cc1)c2ccc(cc2)OCCOC)(F)F,0,0.38686624
CCCOc1ccc(cc1)c2ccc(nc2C)C(=O)OCC,1,0.60208213
CCCOc1ccc(cc1)c2cccc3c2COC3,1,0.8955218
